id_a,id_b,label
287,3089,0
49,2987,0
942,854,0
618,2998,0
827,2325,0
781,1162,0
1183,2166,0
1203,590,1
562,1213,0
519,1788,0
1336,677,0
1196,2987,0
1151,3219,0
1269,204,0
751,2710,0
1122,2020,0
740,930,1
592,893,0
274,2062,0
731,845,0
718,450,1
669,1115,0
541,2480,0
1349,430,0
1351,3110,0
1038,2544,0
536,1696,0
1072,2139,0
347,2457,0
364,3213,0
615,3188,0
506,946,0
636,2027,0
593,521,0
484,521,0
1322,1842,0
688,250,1
554,3048,0
26,183,0
524,1856,0
875,2462,0
424,2357,0
1264,1062,0
799,744,0
558,3021,0
476,1512,0
1230,318,0
372,311,0
521,286,0
90,2154,0
79,1762,0
532,1307,0
1353,2313,0
736,369,0
855,536,0
175,1485,1
1266,2442,0
614,1075,0
344,1881,0
547,2332,0
553,485,0
512,1514,0
181,705,0
298,946,0
389,845,0
297,1,0
646,3009,0
187,1830,0
531,1706,0
1059,3185,0
1130,99,0
897,352,0
309,2932,0
348,1120,0
760,2146,0
686,1021,0
512,2861,0
44,2143,0
543,3166,0
1326,2159,0
609,2773,0
1251,254,0
287,2616,0
641,545,1
645,375,0
804,2333,0
548,2472,0
578,2480,0
1334,1150,0
467,3163,0
1064,2011,0
484,2199,0
1230,679,0
621,289,1
250,352,0
73,3106,0
316,2489,0
196,405,0
1309,662,1
1145,3187,0
452,326,0
735,185,0
546,3213,0
900,993,0
808,1427,0
956,2288,0
1349,558,0
528,922,0
273,1265,0
1341,2313,0
457,2855,0
761,1163,0
1053,3132,0
577,3200,0
253,1933,0
518,2863,0
632,16,0
748,351,1
1092,2993,0
452,953,0
135,137,0
90,2828,0
605,3171,0
571,1473,0
255,3055,0
946,1441,0
333,25,0
1118,3188,0
1170,208,0
1145,1497,0
597,939,0
265,2839,0
497,3171,0
1118,1213,0
219,1709,0
1264,2420,0
578,2816,0
1146,927,1
1064,2032,0
322,216,0
903,1093,0
973,2214,1
773,1120,0
823,1159,0
632,2961,0
810,2586,1
605,2600,0
858,945,0
353,2871,1
415,2879,0
350,1017,0
465,2966,0
814,551,0
548,1477,0
678,2143,0
957,857,1
561,3134,0
1274,961,0
271,2816,0
229,1734,0
593,1213,0
738,1157,0
208,746,0
40,2108,0
443,134,0
902,2605,1
1272,2744,1
1078,2561,0
614,3194,0
772,324,0
1118,921,0
503,1774,0
1139,2197,1
320,3134,0
736,2372,0
592,338,0
271,3126,0
348,2818,0
580,3055,0
1308,3178,0
991,2501,0
99,838,0
1174,946,0
876,986,0
751,2476,0
1345,2909,0
396,1350,0
423,1207,0
890,1153,0
615,371,0
226,2466,0
380,1931,0
271,2867,0
276,260,0
382,369,0
608,2393,0
1021,1142,0
910,893,0
89,1616,1
797,996,0
875,2258,0
1148,3070,0
548,922,0
128,2673,0
820,2836,0
454,450,0
1242,1034,0
6,257,0
346,2624,0
276,2062,0
827,2496,0
271,2959,0
1176,795,0
334,3101,0
1242,199,0
1344,644,1
1293,2915,0
1108,2763,0
497,1686,0
924,3039,0
754,1190,0
364,2199,0
527,1696,0
642,531,0
627,2946,0
1167,376,0
1110,1157,0
1326,2048,0
1183,1177,0
645,1169,0
421,2382,1
1190,1955,0
514,2252,0
1078,2565,0
157,3138,0
1176,2154,0
465,1842,0
27,3060,0
811,2582,1
513,2153,0
389,2501,0
1318,3106,0
443,1169,0
474,2461,0
197,1841,0
490,915,0
465,3161,0
1170,2130,0
271,2818,0
895,1118,0
823,2441,0
839,263,0
1190,1427,0
1021,1332,0
620,2393,0
773,998,0
557,3017,0
672,1432,0
979,2222,1
1246,1068,0
420,2388,1
514,924,0
696,3108,0
935,2173,0
589,3154,0
429,583,0
1269,2920,0
27,2620,0
1167,907,1
731,2313,1
1269,2042,0
1153,874,0
661,368,0
1257,1427,0
537,304,0
910,176,0
559,338,0
879,2418,0
852,2853,0
1130,426,0
296,2968,0
999,1547,0
1175,926,1
469,2480,1
602,1017,0
146,1860,0
890,1475,0
523,2853,0
645,2600,0
208,89,0
753,2959,0
883,1678,0
271,1791,0
1130,182,0
431,3160,0
140,937,0
866,2199,0
541,3204,0
1175,304,0
1304,2329,0
212,3055,0
586,100,0
1122,2811,0
678,2062,0
571,2441,0
1198,2843,0
930,331,0
452,932,0
348,904,0
13,3082,0
346,2489,0
544,3160,0
233,3136,0
502,57,0
653,3202,0
571,955,0
382,166,0
746,349,1
382,190,0
1287,2402,0
92,2209,0
589,2367,1
139,254,0
431,53,0
90,1148,0
779,2030,0
93,2847,0
586,3060,0
1190,1183,0
332,1547,0
1287,107,0
1076,2067,0
827,2251,0
528,1307,0
662,1014,0
204,61,0
532,3080,0
1038,2589,0
1190,1433,0
1294,703,1
731,2143,0
419,2886,0
218,73,0
580,3063,0
267,361,0
65,535,0
971,1655,0
113,2867,0
711,2495,0
516,372,0
662,1789,0
1262,190,0
309,279,0
615,1842,0
1113,294,0
553,521,0
490,124,0
551,57,0
1019,2591,0
772,984,0
490,2848,0
642,452,0
662,1163,0
705,2008,0
471,145,1
140,3032,0
394,2864,0
1010,2379,1
371,1170,0
1330,263,0
579,2529,0
753,904,0
608,372,0
465,1564,0
625,2811,0
571,2959,0
690,2166,0
105,647,0
777,3099,0
625,2621,0
731,307,0
739,311,0
1145,1162,0
734,435,1
779,1080,0
356,2408,0
732,432,1
544,1497,0
97,1087,0
453,2060,0
208,1958,0
1271,467,1
865,2205,0
781,2480,0
615,897,0
903,2547,0
632,2818,0
124,2845,1
570,2232,0
722,2238,0
584,36,0
1020,2290,0
588,558,1
578,1007,0
205,44,0
264,3094,0
1225,1161,0
745,3127,0
72,3106,0
543,361,0
1272,2402,0
1115,562,0
229,700,0
1246,1279,0
1051,3007,0
566,316,0
804,1078,0
348,1182,0
647,311,1
678,3022,0
171,3091,0
1113,2881,0
514,3093,0
1148,2853,0
593,369,0
722,2370,0
1322,426,0
1119,383,0
437,2211,1
322,2791,0
380,2676,1
558,845,0
882,402,0
175,3060,0
443,2513,0
923,1213,0
618,2141,0
1085,985,1
512,1148,0
181,632,0
516,182,0
1078,2435,0
514,2959,0
1287,3026,0
546,361,0
609,3038,0
1322,75,0
779,782,0
587,904,0
587,1182,0
1293,314,0
944,1072,0
531,2959,0
910,91,0
348,1514,0
1334,71,0
516,946,0
543,750,0
287,1447,0
773,2833,0
1142,2201,1
1347,2133,0
1322,1612,0
368,2757,1
233,3154,0
140,344,0
661,1150,0
396,1099,0
1257,2044,0
480,3221,0
1085,1396,0
820,2096,0
614,3029,0
316,1190,0
556,1666,0
275,3106,0
518,946,0
857,2251,0
175,291,0
606,3183,0
1290,2744,0
689,3050,0
593,917,0
562,923,0
796,2521,0
1305,1129,0
620,372,0
547,3183,0
265,986,0
287,3172,0
1068,2018,0
324,2945,0
659,1204,0
967,2027,0
613,2894,0
616,2848,0
41,2043,1
593,3032,0
29,279,0
322,182,0
406,1240,0
608,452,0
1287,2432,0
1264,1035,0
157,107,0
1255,1090,0
1185,2490,0
417,2882,0
570,1378,0
1272,1033,0
751,2735,0
176,2143,0
756,341,1
225,3194,0
316,2162,0
32,3103,0
147,1925,0
1186,1213,0
1199,580,1
602,368,0
437,104,0
1177,3027,0
265,151,0
558,647,0
1064,2836,0
1176,2861,0
320,1099,0
1058,2069,0
620,355,0
1110,2108,0
755,536,0
816,1852,0
142,1838,0
587,2877,0
139,242,0
536,371,0
1226,652,0
837,923,0
890,647,0
457,2078,0
609,2516,0
453,3189,0
537,515,0
851,1026,0
1186,531,0
158,1911,0
1176,2314,0
1062,3219,0
614,1686,0
228,1828,0
773,1585,0
543,1595,0
506,915,0
1130,368,0
618,1734,0
571,2803,0
606,3190,0
225,3183,0
544,3126,0
27,2792,0
1143,3110,0
839,1595,0
781,2411,0
396,1265,0
93,2833,0
837,176,0
516,939,0
274,2851,0
348,286,0
1074,2002,0
1104,3127,0
1293,1188,0
541,2848,0
1333,629,1
1016,2072,0
208,107,0
736,190,0
892,369,0
163,1486,1
781,1652,0
1177,100,0
604,3187,0
827,1368,0
1322,558,0
543,358,0
1118,91,0
1252,902,0
396,3055,0
1350,595,1
504,426,0
823,2816,0
920,2558,1
689,279,0
822,2811,0
274,2143,0
570,2861,1
549,731,0
620,326,0
1333,993,1
588,1213,0
935,1173,0
574,1512,0
858,1514,0
431,375,0
556,1153,0
248,1643,0
273,1036,0
382,2308,0
482,116,0
592,2177,0
662,286,0
122,66,0
736,2671,0
1092,398,0
181,390,0
135,99,0
857,2496,0
511,2867,0
1118,257,0
604,1643,0
228,36,0
604,2847,0
837,3094,0
361,566,0
1171,1441,0
1317,3216,0
653,2061,0
54,1192,0
704,407,1
584,808,0
203,60,0
1146,366,0
139,2112,0
44,3023,0
348,1011,0
923,257,0
1053,2774,0
1282,1923,0
269,1473,0
135,3160,0
827,2390,0
974,2620,0
157,2807,0
1118,1865,0
951,1007,0
742,356,1
355,2489,0
298,3043,0
278,3110,0
575,3119,0
1148,448,0
710,3192,0
773,2877,0
662,1828,0
546,2807,0
584,2419,0
3,1280,0
869,1771,0
831,2767,1
1122,2852,0
270,2791,0
434,2233,1
866,2915,0
1190,2141,0
229,3003,0
1290,2468,0
654,1142,0
528,1124,0
642,151,0
851,2920,1
574,1170,0
823,2165,0
544,924,0
832,2768,1
844,2269,0
265,444,0
1012,159,0
599,647,0
866,3089,0
1148,2383,0
532,1036,0
511,2497,0
808,2490,0
562,902,0
248,959,0
1069,2049,1
229,192,0
689,659,0
1229,361,0
1170,1368,0
934,793,0
829,3155,0
548,2773,0
539,3080,0
991,2143,0
111,1692,1
250,355,0
184,2287,0
1257,2510,0
1195,1028,1
781,2847,0
881,2584,0
594,2199,0
456,2934,0
517,1732,0
620,324,0
1192,3141,0
30,2839,0
1287,2426,0
853,444,0
979,994,1
1321,2143,0
271,1095,0
1334,932,0
821,2136,0
271,904,0
1241,3162,0
376,2638,1
565,2112,0
1050,2345,0
146,1120,0
1078,2438,0
523,3093,0
960,377,0
990,2243,1
514,3175,0
970,2219,0
829,153,0
967,2830,0
956,806,0
1130,946,0
1139,2167,0
512,2616,0
866,352,0
1186,430,0
88,2112,0
1341,2501,0
1179,2821,0
176,2501,0
606,2600,0
823,2853,0
675,258,1
3,787,0
646,1655,0
90,533,0
627,3007,0
324,3007,0
600,515,1
1269,1039,0
515,1655,0
605,3190,0
862,2197,0
661,430,0
905,467,0
1179,896,1
572,923,0
636,2527,0
609,366,0
45,2869,0
946,2547,0
515,836,0
536,2606,0
316,268,0
257,92,0
827,3024,0
1281,1031,0
26,946,0
614,1207,0
256,1770,0
231,1912,0
604,2332,0
1198,3092,0
109,2851,0
803,3161,0
823,2847,0
538,995,1
788,2742,0
1284,2490,0
578,2850,0
157,750,0
753,1497,1
26,257,0
1287,1427,0
892,800,1
558,1475,0
614,3091,0
571,1162,0
616,2816,0
524,327,0
588,2393,0
1284,2161,0
814,3145,0
712,401,1
93,904,0
1001,2067,0
952,1844,0
542,1504,1
606,1207,0
1044,2540,0
67,1072,0
155,1893,0
944,741,0
516,1842,0
565,960,0
682,272,1
1266,1085,0
1322,960,0
501,2195,0
793,671,0
1118,1146,0
115,1685,1
572,3138,0
692,425,1
981,2501,0
605,3215,0
512,2600,0
490,3194,0
1229,444,0
774,1150,0
521,1968,0
287,1525,0
606,891,0
360,2856,1
1082,2053,0
516,192,0
866,3172,0
1263,458,1
897,372,0
1225,1059,0
698,414,1
1145,1170,0
536,1180,0
136,1888,0
1311,2956,0
361,1017,0
305,3108,0
145,2853,0
411,2872,1
467,2495,0
562,3077,0
1067,12,1
620,893,0
543,485,0
731,3023,0
516,371,0
316,1484,0
535,1930,0
1264,2720,0
876,358,0
731,2501,0
529,1600,1
1114,2264,0
761,1864,0
1275,1433,0
661,3161,0
943,3198,0
1028,575,0
1244,1066,0
123,1740,1
667,1422,0
772,371,0
1089,790,0
855,1816,0
208,744,0
1131,2390,0
736,3017,1
6,254,0
456,2550,1
578,2833,0
6,1675,0
145,2959,0
319,3108,0
1264,2490,0
393,1105,0
736,452,0
819,2527,0
546,2395,0
804,3024,0
91,1681,1
1145,1585,0
541,2195,0
593,426,0
606,1120,0
350,70,0
1139,2212,0
79,3033,0
109,647,0
1322,1017,0
88,1554,0
578,904,0
79,1171,0
1176,2684,0
1248,1065,1
35,2108,0
1196,875,0
597,1853,0
557,1678,0
1262,426,0
327,3114,0
24,2334,0
1284,204,0
1213,141,0
615,1853,0
785,2576,1
950,531,0
923,954,0
1055,3132,0
365,2849,1
981,845,1
641,2166,0
1148,3089,0
1232,2452,0
265,1792,0
924,2574,0
1196,1397,0
779,2573,1
377,1907,0
532,1136,0
1016,3062,0
1130,917,0
49,2060,0
517,1595,0
1105,2765,0
287,352,0
142,1809,0
649,3033,0
549,2275,0
753,2791,0
1080,185,0
1198,1402,0
541,2821,0
174,2865,0
274,2501,0
775,2860,0
1244,1061,0
838,734,0
269,1805,0
1167,337,0
1158,920,0
414,2138,0
520,1016,0
145,3160,0
597,2193,0
26,448,0
750,2850,0
350,369,0
607,2050,0
118,2287,0
214,132,0
1013,2565,0
480,2457,1
257,728,0
605,3029,0
30,331,0
317,3115,0
322,1696,0
605,1159,0
47,2045,0
753,2154,0
333,2792,0
218,3126,0
371,1159,0
821,2026,0
1145,2833,0
781,3027,0
605,1686,0
1037,1106,0
524,2755,0
224,42,0
312,373,0
518,1512,0
382,452,0
783,2173,1
558,3022,0
1079,997,1
646,2804,0
248,1858,0
586,2791,0
556,2313,0
602,1564,0
801,2602,1
506,3027,0
316,1907,0
551,1858,0
1230,499,1
851,1062,0
563,1901,0
557,352,0
548,2104,0
557,1213,0
578,3171,0
934,577,0
1190,2998,0
271,523,0
539,1253,0
591,2200,0
216,371,0
513,1093,0
1115,1080,0
1334,75,0
883,2308,0
225,2833,0
517,2607,0
1277,551,0
839,566,0
1139,2505,0
1020,2774,0
1328,547,0
333,367,0
244,1852,0
1279,348,0
1076,2093,1
558,2996,0
1186,558,0
1148,2616,0
543,3094,0
244,124,0
837,1564,0
632,808,0
12,3109,0
283,3108,0
452,428,0
53,3045,0
762,2123,0
1177,1007,0
496,2853,0
1239,505,1
738,2039,0
808,1039,0
588,923,0
642,371,0
528,1214,0
661,977,0
1127,2802,0
650,1171,0
1237,509,1
1322,917,0
773,915,0
113,1011,0
229,1722,0
944,2564,0
659,3039,0
1264,2920,0
1272,2926,0
604,3027,0
1005,330,0
558,2227,0
511,2518,0
604,1477,0
796,2181,1
511,1137,0
94,3106,0
681,1248,0
348,1010,0
586,3092,0
12,3171,0
993,1402,0
966,874,1
626,292,1
863,292,0
937,1785,0
779,2402,0
56,2121,0
1008,3095,0
29,403,0
105,423,0
420,3062,0
611,922,0
353,1140,0
355,1164,0
258,73,0
498,2055,0
309,2002,0
991,2804,0
753,3160,0
177,405,0
617,373,0
892,2791,1
90,2766,0
348,1636,0
313,2888,0
76,2275,0
333,352,0
26,2393,0
407,3116,0
562,326,0
532,264,0
1129,1355,0
145,3029,0
546,508,0
318,3088,0
1264,2421,0
853,902,0
105,2996,0
606,3060,0
888,332,0
1250,534,1
923,465,0
1101,2250,0
541,1512,0
900,147,0
839,324,0
1190,2510,0
279,2050,0
1115,792,1
858,2195,0
171,2474,0
423,998,0
1078,741,1
208,1834,0
685,629,0
1098,965,1
1001,2071,0
1175,2236,0
761,2803,0
265,953,0
12,1968,0
452,68,0
15,1485,0
1034,402,0
774,367,1
1284,2510,0
1005,3024,0
202,461,0
1272,1052,0
23,1157,0
1062,2063,1
106,2469,0
705,2399,0
518,2837,0
916,3110,0
1099,2289,1
523,3020,0
271,1137,0
606,3220,0
520,1307,0
971,836,1
243,1001,0
273,1402,0
284,208,0
608,430,0
1132,935,1
504,2372,0
561,2386,1
39,2029,0
271,2137,0
1169,1917,0
673,255,1
1264,1039,0
860,34,0
476,2464,0
705,2447,0
44,3014,0
642,358,0
1264,2765,0
359,2355,0
781,3215,0
883,893,0
516,1612,0
944,2081,0
1145,2206,0
526,3123,0
197,1818,0
550,1137,0
543,371,1
1115,2510,0
346,306,0
614,2821,0
157,2391,0
1258,2926,1
799,2615,0
15,448,0
918,1117,0
109,2143,0
79,1907,0
1290,1026,0
654,1497,0
1246,787,0
823,1182,0
438,2070,0
672,1240,0
323,3110,0
578,2863,0
372,2827,1
654,1083,0
490,2600,0
1287,2926,0
701,3152,0
1122,442,0
1353,647,0
804,2175,0
1305,2803,0
981,260,0
353,2307,0
642,2308,0
1105,2009,1
514,332,0
523,1643,0
402,1449,0
382,4,0
531,286,0
503,1101,0
608,324,0
570,2270,0
1258,2927,0
59,2822,0
1353,2804,0
6,2377,0
1127,2889,0
578,1001,0
610,2153,0
320,3034,0
1202,584,1
541,904,0
941,2263,0
543,923,0
238,728,0
659,1106,0
1072,770,0
1148,2620,0
1287,2082,0
779,1955,0
571,1129,0
271,551,0
1257,782,0
382,2393,0
109,845,0
547,998,0
511,1129,0
1085,912,0
950,372,0
3,788,0
255,3134,0
951,891,1
118,3070,0
1021,192,0
356,3105,0
511,3091,0
229,2998,0
1118,3161,0
250,192,0
615,254,0
1195,535,0
572,1017,0
586,1099,0
208,1735,0
118,3160,0
1341,2804,0
779,2438,0
1096,2460,1
1151,2063,0
548,2302,1
441,1060,0
88,1146,0
27,1485,0
1322,2112,0
264,361,0
511,1162,0
1031,763,1
1200,579,1
514,2419,0
579,2532,1
731,621,0
968,2517,0
266,2384,1
591,2911,0
950,2222,0
829,801,0
897,1853,0
350,984,0
220,84,0
528,1311,0
258,2112,0
597,1842,0
608,1564,0
1258,1342,0
505,1762,0
1019,3003,0
1195,1048,0
276,3023,0
1078,2044,0
1065,11,0
518,1014,0
490,3027,0
43,3106,0
633,644,0
586,3087,0
1078,2421,0
358,1131,0
859,1597,0
695,2608,0
1324,480,0
1088,975,1
1115,783,0
145,1182,0
855,189,1
274,1475,0
687,725,0
554,621,0
314,891,0
653,2044,0
611,264,0
412,977,0
348,2853,0
1069,3207,0
331,3044,0
662,1893,0
781,1075,0
47,548,0
910,99,0
831,3128,0
897,99,0
1321,2501,0
584,924,0
287,2363,0
1262,485,0
497,3204,0
1284,792,0
492,2818,0
448,179,0
258,137,0
460,2512,1
93,1095,0
439,2311,0
1185,1080,0
522,1182,0
573,381,0
522,998,0
1190,2720,0
895,3036,0
662,1773,0
505,2162,1
570,3209,0
284,2192,0
553,558,0
1160,2158,0
1247,516,1
1115,2720,0
361,946,0
808,2009,0
823,3175,0
981,3009,0
636,277,1
654,1148,0
1050,758,0
737,1595,0
571,998,0
737,508,0
94,1629,1
1145,915,0
158,986,0
1322,946,0
701,411,1
350,1678,0
1259,2039,0
57,2101,1
1019,1183,0
557,2112,1
389,832,0
128,2674,0
442,2180,1
1269,3026,0
171,1472,1
772,263,0
751,2502,0
109,2804,0
839,371,0
1021,1447,0
157,508,0
1353,1666,0
602,372,0
578,3183,0
1277,1031,1
580,1772,0
1232,1448,0
608,1763,0
601,2982,0
157,1738,0
546,371,0
1276,3055,0
557,911,0
558,196,0
632,2518,0
161,2982,0
6,533,0
883,911,0
316,2865,0
662,16,0
609,1136,0
546,3166,0
979,948,0
866,2141,0
523,286,0
308,3098,1
648,1583,0
1018,771,1
197,30,0
181,288,0
1151,2126,1
481,1178,0
1287,1035,1
525,237,1
935,2179,1
497,3199,0
883,369,0
779,562,0
808,2573,0
361,1842,0
935,3008,1
799,1947,0
1038,2339,1
516,1763,0
975,2214,0
1258,2765,1
523,2959,0
512,795,0
633,281,1
827,2167,0
606,2497,0
516,911,0
324,2056,0
674,2876,0
950,2288,1
772,2839,0
109,1666,0
1145,1105,0
527,531,0
10,1953,1
543,954,0
301,2984,0
783,2179,0
488,2415,1
265,331,1
587,1636,0
1246,1272,0
1242,857,0
1250,1607,0
497,2863,0
857,2505,1
616,3085,0
1290,2402,0
604,1137,0
223,1952,0
632,3160,0
1353,2996,0
826,2109,0
251,1137,0
753,2616,0
541,945,0
1145,2850,0
605,1163,0
1195,2926,0
823,2833,0
1316,618,0
799,2592,1
333,2199,0
270,2199,0
186,1497,0
975,2209,0
932,175,1
139,2393,0
1177,1010,0
803,1186,0
681,267,1
1329,3021,0
93,3109,0
1170,3155,0
1162,2171,0
958,263,0
930,352,0
1334,368,0
1019,1188,0
1187,2934,0
556,2804,0
517,1135,0
816,2423,0
572,338,0
96,1985,0
944,774,0
1118,369,0
463,1579,0
835,2914,1
1111,2852,0
1068,2108,0
264,1667,0
910,531,0
1326,2864,0
1287,2765,0
183,1,0
323,3106,1
536,263,0
827,2222,0
371,1473,0
1001,2093,0
875,2375,0
867,1039,0
1145,2195,1
1186,1678,0
661,893,0
468,2134,1
611,3133,0
198,732,0
738,1821,0
320,1138,0
597,921,0
711,251,0
1145,3190,0
836,2893,1
1322,2193,0
772,986,0
556,832,0
631,2203,0
521,1808,1
1334,1678,0
250,2792,0
645,273,0
444,2105,0
490,3171,0
851,2426,0
1022,1534,0
592,568,0
396,1823,0
146,1182,0
866,1734,0
287,3060,0
423,2364,1
1328,3151,0
1177,831,0
1095,966,1
958,1180,0
361,1146,0
851,204,0
1272,1035,0
94,3108,0
1097,1870,0
348,1132,0
498,2131,0
925,2062,0
907,2583,0
777,3106,0
518,1473,0
524,2680,1
660,2277,0
747,1021,0
690,147,0
403,2888,0
584,1861,0
284,3028,1
115,2983,0
910,923,0
452,25,0
799,88,0
412,521,0
763,953,0
253,2174,0
216,946,0
779,2100,0
738,433,1
874,1879,0
611,3034,0
941,3082,0
897,369,0
688,280,0
443,2419,0
112,1689,1
139,1146,0
212,1772,0
492,2112,0
693,2783,0
1045,3110,0
986,2238,1
253,1781,0
538,2911,1
1176,2685,0
1264,2273,1
267,2503,1
890,260,0
604,2497,0
946,2018,0
772,2860,1
1322,331,0
737,750,0
1110,2039,0
604,1828,0
1273,2473,0
124,2087,0
773,2518,0
572,953,0
394,678,0
1020,2835,0
1111,495,1
781,904,0
512,1011,0
602,521,0
618,1188,0
731,2062,0
995,2189,0
605,1636,0
109,832,0
971,1666,0
544,1169,0
963,751,0
511,342,0
648,537,0
803,953,1
76,314,0
412,430,0
228,1715,0
270,533,0
146,1207,0
90,1083,0
897,2112,0
481,608,0
1148,192,0
838,987,0
551,1631,0
139,1678,0
113,1075,0
371,3027,0
270,448,0
1264,3060,0
593,485,0
781,3171,0
618,291,1
431,1011,0
780,3039,0
519,2423,1
1287,2490,0
614,1001,0
1286,2739,1
1186,3188,0
1293,1734,0
44,2804,0
1037,769,0
1022,2824,0
737,3094,0
865,2167,0
26,182,0
985,3110,0
1220,559,1
897,1213,0
27,2307,0
571,1478,0
1053,772,0
599,2804,0
1308,2302,0
506,606,0
609,1138,0
1061,2226,0
575,3106,0
313,3067,0
1337,651,1
157,1904,0
225,1075,0
1115,3060,0
771,2002,0
1349,917,0
597,984,0
737,2607,0
5,2538,0
282,2072,0
1349,368,0
987,460,0
531,16,0
35,2283,0
1282,326,0
1329,3009,0
875,1027,0
991,3023,0
956,2222,0
44,1475,0
560,1631,0
208,1907,0
570,831,0
1101,2198,0
705,3089,0
804,2599,1
672,1519,1
361,3188,0
874,1068,0
570,2001,0
998,2064,0
883,1213,0
989,1226,0
605,1075,0
532,2516,1
510,2087,0
139,331,0
1190,3026,0
1087,1787,0
541,915,0
128,1573,0
1139,2496,0
817,400,1
1008,1171,0
675,1168,0
1151,2801,0
678,621,0
199,65,1
135,2853,0
450,2138,1
602,257,0
1064,703,0
1076,2039,0
1262,946,0
963,869,1
302,359,0
508,1150,0
516,921,0
866,891,0
157,1733,0
92,2219,0
614,3183,0
1130,452,0
1310,663,1
541,1162,0
997,1818,0
897,354,0
1020,773,0
944,2276,1
1264,783,0
279,2039,0
1221,2181,0
1139,2251,0
1341,423,0
176,3023,0
1173,899,1
1065,1629,0
1225,2772,0
481,1917,0
278,3106,0
465,566,0
44,3048,0
